  main.cpp
C:\Users\gokat\Documents\Projects\c++\ArcherStandardRepo\Source\coordGeometry.h(15,29): warning C4566:  character represented by universal-character-name '\u27E8' cannot be represented in the current code page (1252)
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2509,19): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2414,19): message :  or       'std::basic_string<char,std::char_traits<char>,std::allocator<char>> &std::basic_string<char,std::char_traits<char>,std::allocator<char>>::operator =(std::basic_string<char,std::char_traits<char>,std::allocator<char>> &&) noexcept'
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(144,29): message :  while trying to match the argument list '(std::string, const Vec)'
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(149,15): warning C4244:  'argument': conversion from 'const double' to 'const _Elem', possible loss of data
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(149,15): warning C4244:         with
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(149,15): warning C4244:         [
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(149,15): warning C4244:             _Elem=char
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(149,15): warning C4244:         ]
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(154,15): warning C4244:  'argument': conversion from 'const double' to 'const _Elem', possible loss of data
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(154,15): warning C4244:         with
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(154,15): warning C4244:         [
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(154,15): warning C4244:             _Elem=char
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(154,15): warning C4244:         ]
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(159,15): error C2065:  'DEF_OBJECTS': undeclared identifier
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(164,28): error C2679:  binary '=': no operator found which takes a right-hand operand of type 'const std::vector<std::vector<Body *,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>' (or there is no acceptable conversion)
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(164,28): error C2679:         with
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(164,28): error C2679:         [
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(164,28): error C2679:             _Ty=Body *
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(164,28): error C2679:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2587,19): message :  could be 'std::basic_string<char,std::char_traits<char>,std::allocator<char>> &std::basic_string<char,std::char_traits<char>,std::allocator<char>>::operator =(const _Elem)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2587,19): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2587,19): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2587,19): message :             _Elem=char
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2587,19): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2583,19): message :  or       'std::basic_string<char,std::char_traits<char>,std::allocator<char>> &std::basic_string<char,std::char_traits<char>,std::allocator<char>>::operator =(const _Elem *const )'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2583,19): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2583,19): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2583,19): message :             _Elem=char
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2583,19): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2568,19): message :  or       'std::basic_string<char,std::char_traits<char>,std::allocator<char>> &std::basic_string<char,std::char_traits<char>,std::allocator<char>>::operator =(const std::basic_string<char,std::char_traits<char>,std::allocator<char>> &)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2509,19): message :  or       'std::basic_string<char,std::char_traits<char>,std::allocator<char>> &std::basic_string<char,std::char_traits<char>,std::allocator<char>>::operator =(std::initializer_list<_Elem>)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2509,19): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2509,19): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2509,19): message :             _Elem=char
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2509,19): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2414,19): message :  or       'std::basic_string<char,std::char_traits<char>,std::allocator<char>> &std::basic_string<char,std::char_traits<char>,std::allocator<char>>::operator =(std::basic_string<char,std::char_traits<char>,std::allocator<char>> &&) noexcept'
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(164,28): message :  while trying to match the argument list '(std::string, const std::vector<std::vector<Body *,std::allocator<_Ty>>,std::allocator<std::vector<_Ty,std::allocator<_Ty>>>>)'
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(164,28): message :         with
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(164,28): message :         [
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(164,28): message :             _Ty=Body *
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\configsIn.h(164,28): message :         ]
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\main.cpp(42,16): warning C4244:  'initializing': conversion from '_Rep' to 'double', possible loss of data
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\main.cpp(42,16): warning C4244:         with
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\main.cpp(42,16): warning C4244:         [
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\main.cpp(42,16): warning C4244:             _Rep=__int64
C:\Users\gokat\Documents\Projects\c++\RayMarching\source\main.cpp(42,16): warning C4244:         ]
